,Serial_Number,Is_Lead
49705,49706,0
1973,1974,0
57532,57533,0
17058,17059,0
45238,45239,0
62495,62496,0
61845,61846,0
104170,104171,0
84611,84612,0
8446,8447,0
1527,1528,0
83016,83017,0
80601,80602,0
60875,60876,0
37441,37442,0
28257,28258,1
67829,67830,0
7521,7522,0
73696,73697,0
97690,97691,0
13077,13078,0
3011,3012,0
66954,66955,0
38545,38546,0
90876,90877,0
69647,69648,0
66640,66641,0
6768,6769,0
54242,54243,0
18670,18671,0
89690,89691,0
73424,73425,0
56934,56935,1
92750,92751,0
27326,27327,0
91332,91333,0
77043,77044,1
44678,44679,0
35281,35282,0
5981,5982,0
55357,55358,0
52098,52099,1
66861,66862,0
49421,49422,0
30697,30698,1
81328,81329,0
68033,68034,0
56932,56933,0
83453,83454,0
86776,86777,0
80716,80717,1
97984,97985,0
41419,41420,0
88944,88945,0
10832,10833,0
39188,39189,0
86198,86199,0
66580,66581,0
65725,65726,0
49579,49580,0
82108,82109,1
44996,44997,0
29421,29422,0
64955,64956,0
26978,26979,0
85325,85326,0
13626,13627,0
104957,104958,1
97580,97581,0
10916,10917,0
99300,99301,0
18631,18632,0
9298,9299,0
30390,30391,0
14115,14116,0
105057,105058,0
56487,56488,0
97604,97605,0
81552,81553,0
24588,24589,0
23785,23786,0
49311,49312,0
15756,15757,0
55988,55989,0
65230,65231,0
103267,103268,0
72543,72544,0
79961,79962,0
54285,54286,0
100177,100178,0
61653,61654,0
21745,21746,0
5268,5269,0
41171,41172,0
7659,7660,0
100451,100452,0
59568,59569,1
56437,56438,0
11687,11688,0
102887,102888,0
96605,96606,0
50310,50311,0
74726,74727,0
54972,54973,0
15646,15647,1
100977,100978,0
33806,33807,0
30807,30808,0
1726,1727,0
13117,13118,0
62080,62081,0
7840,7841,0
68455,68456,0
92262,92263,1
4405,4406,1
86225,86226,0
25379,25380,0
83805,83806,0
57089,57090,0
68521,68522,0
43828,43829,0
46425,46426,0
21073,21074,0
86203,86204,0
20845,20846,0
99731,99732,0
32838,32839,0
88337,88338,0
94130,94131,0
57974,57975,1
74683,74684,0
35206,35207,0
48881,48882,0
65867,65868,0
54089,54090,0
94426,94427,0
12487,12488,0
8994,8995,0
84980,84981,0
84499,84500,0
75884,75885,0
35754,35755,0
78254,78255,1
68360,68361,0
16,17,0
97520,97521,0
104169,104170,0
68310,68311,0
18666,18667,1
53474,53475,0
52954,52955,0
36092,36093,0
84953,84954,0
98836,98837,0
86288,86289,0
78034,78035,0
13271,13272,0
13794,13795,0
68824,68825,0
24204,24205,0
13321,13322,0
16186,16187,0
78487,78488,0
76035,76036,0
95416,95417,1
15496,15497,0
48287,48288,0
55615,55616,0
60581,60582,0
6714,6715,0
15900,15901,0
15952,15953,0
79014,79015,0
11925,11926,0
20051,20052,0
55161,55162,0
62958,62959,0
73730,73731,0
53505,53506,1
91668,91669,0
68528,68529,0
47069,47070,0
40744,40745,0
3538,3539,0
53323,53324,1
63091,63092,1
3946,3947,0
99761,99762,1
100238,100239,0
10029,10030,0
62931,62932,0
75552,75553,0
5560,5561,0
81947,81948,0
89688,89689,0
79782,79783,0
40140,40141,1
86410,86411,0
64121,64122,0
40387,40388,0
36048,36049,0
7179,7180,0
9059,9060,0
37569,37570,0
80476,80477,0
38328,38329,0
82336,82337,0
23661,23662,0
39949,39950,0
44107,44108,0
97526,97527,0
30743,30744,0
103524,103525,0
94074,94075,0
49963,49964,0
59394,59395,0
21496,21497,0
22964,22965,0
74039,74040,0
16758,16759,0
61654,61655,0
98454,98455,0
57304,57305,0
15565,15566,0
66406,66407,0
33257,33258,0
101508,101509,0
79138,79139,0
16465,16466,0
98403,98404,0
11813,11814,1
61822,61823,0
20951,20952,0
44465,44466,0
78267,78268,0
38479,38480,0
103091,103092,0
6152,6153,0
36541,36542,0
53580,53581,0
100143,100144,0
60841,60842,0
88523,88524,1
53293,53294,0
27735,27736,1
72540,72541,0
3123,3124,0
45060,45061,1
51020,51021,0
56213,56214,0
22074,22075,0
9198,9199,1
77493,77494,0
63095,63096,0
62622,62623,0
12690,12691,0
15960,15961,0
71118,71119,1
85915,85916,0
90360,90361,0
19435,19436,0
103351,103352,0
70832,70833,0
59839,59840,0
74095,74096,0
54786,54787,0
83364,83365,0
84530,84531,0
8417,8418,0
49572,49573,0
